City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
210,Sitka,75,US,1680383735,70,57.0531,-135.33,42.69,5.75
211,Thinadhoo,96,MV,1680383736,76,0.5333,72.9333,81.48,4.81
212,Paita,90,PE,1680383736,68,-5.0892,-81.1144,83.01,12.19
213,Douglas,0,US,1680383576,27,41.3,-96.167,54.86,6.91
214,Fort Saint James,15,CA,1680383736,67,54.4333,-124.25,38.53,8.68
215,Ahipara,100,NZ,1680383202,89,-35.1667,173.1667,65.93,0.78
216,Lompoc,0,US,1680383737,62,34.6391,-120.4579,72.7,20.0
217,Katobu,99,ID,1680383737,95,-4.9408,122.5276,74.32,1.68
218,Eustis,20,US,1680383737,50,28.8528,-81.6853,89.92,12.66
219,Fortuna,100,US,1680383737,91,40.5982,-124.1573,50.94,3.0
220,Champerico,99,GT,1680383738,61,14.3,-91.9167,85.73,12.68
221,Ryōtsu-minato,0,JP,1680383738,71,38.0833,138.4333,46.35,14.2
222,Kloulklubed,85,PW,1680383740,73,7.0419,134.2556,73.9,3.87
223,Ribeira Grande,100,PT,1680383740,93,38.5167,-28.7,63.77,21.0
224,Hauterive,100,FR,1680383741,95,46.0901,3.4459,48.96,8.1
225,Road Town,40,VG,1680383741,65,18.4167,-64.6167,82.49,12.66
226,Touros,100,BR,1680383741,78,-5.1989,-35.4608,79.93,11.99
227,Los Llanos de Aridane,0,ES,1680383193,83,28.6585,-17.9182,64.15,13.8
228,Santa Cruz de La Palma,0,ES,1680383742,83,28.6835,-17.7642,68.14,14.97
229,Poopó,89,BO,1680383471,37,-18.3667,-66.9667,56.64,5.08
230,Winslow,0,US,1680383742,15,35.0242,-110.6974,64.58,5.75
231,Gillette,0,US,1680383742,43,44.2911,-105.5022,50.92,18.41
232,Katsuura,100,JP,1680383489,72,35.1333,140.3,58.57,14.65
233,Saskylakh,100,RU,1680383503,91,71.9167,114.0833,15.78,16.08
234,Rock Sound,11,BS,1680383743,77,24.9,-76.2,76.73,12.39
235,Shihezi,0,CN,1680383743,27,44.3,86.0333,31.41,10.78
236,São Domingos do Maranhão,100,BR,1680383744,90,-5.5758,-44.3853,75.83,2.3
237,Isiolo,66,KE,1680383744,64,0.3546,37.5822,72.82,6.71
238,Xai-Xai,0,MZ,1680383744,90,-25.0519,33.6442,71.62,5.97
239,Bathsheba,40,BB,1680383195,74,13.2167,-59.5167,81.21,18.41
240,Laas,100,IT,1680383745,90,46.6166,10.7002,44.69,4.32
241,Kunashak,74,RU,1680383745,80,55.7032,61.5498,30.72,10.33
242,Lufilufi,97,WS,1680383745,71,-13.8745,-171.5986,87.58,3.76
243,Honiara,96,SB,1680383745,83,-9.4333,159.95,79.86,1.12
244,Ixtapa,75,MX,1680383745,73,20.7,-105.2,76.23,14.97
245,Lavrentiya,100,RU,1680383746,92,65.5833,-171.0,25.95,7.2
246,Carnarvon,74,AU,1680383500,77,-24.8667,113.6333,74.91,12.46
247,Mehrān,0,IR,1680383746,37,33.1222,46.1646,53.2,8.34
248,Zaria,19,NG,1680383747,13,11.1113,7.7227,78.57,10.49
249,Bloemfontein,53,ZA,1680383747,82,-29.1211,26.214,58.48,0.0
250,Mountain Home,100,US,1680383747,81,43.133,-115.6912,42.28,31.07
251,Tual,100,ID,1680383747,73,-5.6667,132.75,82.63,5.08
252,Emba,82,KZ,1680383747,30,48.8264,58.1442,47.21,21.03
253,Alihe,100,CN,1680383747,91,50.5667,123.7167,42.93,3.71
254,Bāfq,0,IR,1680383748,17,31.6128,55.4107,62.26,6.8
255,Ankazoabo,97,MG,1680383748,91,-22.2833,44.5167,71.83,3.87
256,Magadan,99,RU,1680383749,96,59.5667,150.8,25.54,5.01
257,Ilo,0,PE,1680383749,73,-17.6394,-71.3375,77.86,6.91
258,Khovd,100,MN,1680383749,47,48.0056,91.6419,8.1,6.4
259,Bengkulu,98,ID,1680383750,89,-3.8004,102.2655,73.85,3.87
260,Kerema,81,PG,1680383750,84,-7.9631,145.7785,77.52,3.58
261,Dubbo,4,AU,1680383750,87,-32.25,148.6167,50.13,9.22
262,Tomeşti,100,RO,1680383750,97,47.1167,27.6833,50.13,5.99
263,Sudzha,100,RU,1680383750,89,51.1976,35.2726,43.02,10.13
264,Cap Malheureux,5,MU,1680383751,77,-19.9842,57.6142,77.47,3.0
265,Kamyshin,100,RU,1680383751,55,50.0983,45.416,47.05,3.8
266,Asău,100,RO,1680383751,92,46.4333,26.4,45.52,3.02
267,Iqaluit,20,CA,1680383751,77,63.7506,-68.5145,6.53,3.44
268,West Wendover,20,US,1680383751,19,40.7391,-114.0733,56.41,17.27
269,Kahului,20,US,1680383752,59,20.8947,-156.47,84.22,17.27
270,Dubti,58,ET,1680383752,55,11.7361,41.0853,86.18,6.06
271,Lázaro Cárdenas,24,MX,1680383752,45,17.9583,-102.2,85.51,10.38
272,Palmer,40,US,1680383753,68,42.1584,-72.3287,67.32,13.8
273,Deming,0,US,1680383753,8,32.2687,-107.7586,73.29,12.66
274,Te Anau,88,NZ,1680383753,94,-45.4167,167.7167,52.25,0.83
275,Båtsfjord,100,NO,1680383753,80,70.6345,29.7185,26.53,23.02
276,Egvekinot,100,RU,1680383753,93,66.3167,-179.1667,11.8,1.74
277,Miracema do Tocantins,81,BR,1680383754,85,-9.5618,-48.3967,77.97,3.74
278,Nekhayevskiy,65,RU,1680383754,80,50.4106,41.7561,40.55,3.58
279,Salalah,75,OM,1680383754,78,17.0151,54.0924,82.49,6.91
280,Mandera,66,KE,1680383754,41,3.9366,41.867,90.75,6.2
281,Cherskiy,100,RU,1680383754,100,68.75,161.3,-21.48,4.36
282,Aras,75,ES,1680383755,53,42.5617,-2.356,45.01,13.8
283,Viseu,67,PT,1680383566,97,40.661,-7.9097,54.73,3.06
284,Miles City,100,US,1680383654,28,46.4083,-105.8406,58.17,14.97
285,Pevek,100,RU,1680383755,94,69.7008,170.3133,-10.73,10.71
286,Muzhi,100,RU,1680383755,89,65.3667,64.6667,35.49,18.72
287,Xining,100,CN,1680383756,80,36.6167,101.7667,37.06,5.61
288,Pochutla,53,MX,1680383756,47,15.7432,-96.4661,90.82,9.01
289,Hīt,1,IQ,1680383756,35,33.6416,42.8251,58.33,6.51
290,Vitim,92,RU,1680383757,100,59.4511,112.5578,-5.94,0.72
291,Santa Catarina de Tepehuanes,99,MX,1680383757,10,25.35,-105.7333,82.42,17.2
292,Kiryat Gat,0,IL,1680383757,100,31.61,34.7642,56.39,4.12
293,Phan Thiet,68,VN,1680383757,81,10.9333,108.1,73.27,3.02
294,Boende,71,CD,1680383758,76,-0.2167,20.8667,70.66,1.23
295,Netivot,0,IL,1680383758,70,31.4222,34.5886,49.6,4.16
296,Leningradskiy,100,RU,1680383203,93,69.3833,178.4167,2.05,30.71
297,Pisco,0,PE,1680383758,78,-13.7,-76.2167,78.85,23.02
298,Lumeje,96,AO,1680383759,91,-11.55,20.7833,66.09,2.48
299,Ransang,100,PH,1680383759,83,8.9603,117.5828,77.76,1.01
300,Porbandar,5,IN,1680383759,76,21.6422,69.6093,75.65,8.99
301,Gamba,97,GA,1680383760,92,-2.65,10.0,75.04,4.52
302,Rietavas,100,LT,1680383760,86,55.7194,21.9311,35.11,11.63
303,Yeppoon,100,AU,1680383760,89,-23.1333,150.7333,65.98,12.62
304,Harper,30,LR,1680383760,86,4.375,-7.7169,79.77,5.68
305,Lewistown,75,US,1680383616,71,40.5992,-77.5714,59.72,19.57
306,Tezu,100,IN,1680383761,97,27.9167,96.1667,63.7,1.23
307,Plettenberg Bay,0,ZA,1680383762,73,-34.0527,23.3716,62.26,2.17
308,Hofn,1,IS,1680383762,73,64.2539,-15.2082,39.88,8.68
309,Lucapa,70,AO,1680383763,96,-8.4192,20.7447,64.81,1.68
310,Cañaveral,5,HN,1680383763,21,14.9833,-88.0167,92.43,6.06
311,Prince Rupert,20,CA,1680383764,93,54.3161,-130.3201,37.49,20.71
312,Kuytun,34,RU,1680383764,95,54.3419,101.5036,7.03,4.72
313,Kununurra,5,AU,1680383721,88,-15.7667,128.7333,76.98,5.75
314,Vardø,100,NO,1680383765,86,70.3705,31.1107,26.58,26.46
315,Mount Isa,92,AU,1680383765,40,-20.7333,139.5,71.37,6.91
316,San Patricio,98,US,1680383765,52,28.017,-97.5169,88.52,13.04
317,Osypenko,78,UA,1680383766,81,46.9136,36.8253,43.25,8.41
318,Aklavik,20,CA,1680383766,56,68.2191,-135.0107,6.8,2.3
319,Taman',100,RU,1680383766,77,45.2117,36.7161,46.47,19.42
320,Tura,97,IN,1680383767,93,25.5198,90.2201,62.76,1.52
321,Hobyo,84,SO,1680383767,75,5.3505,48.5268,83.48,13.76
322,Varhaug,5,NO,1680383767,74,58.6147,5.6457,36.95,1.3
323,Richards Bay,6,ZA,1680383768,92,-28.783,32.0377,69.75,3.8
324,Meadow Lake,8,US,1680383768,14,34.8014,-106.5436,64.83,5.46
325,Nouadhibou,0,MR,1680383768,26,20.931,-17.0347,84.18,20.71
326,Lüderitz,13,NA,1680383769,90,-26.6481,15.1594,61.48,5.23
327,Half Moon Bay,0,US,1680383769,59,37.4636,-122.4286,66.6,13.8
328,Outlook,100,CA,1680383769,100,51.5001,-107.0513,27.23,3.78
329,Tiruchchendur,33,IN,1680383769,78,8.4833,78.1167,81.05,9.53
330,Oktyabr'skiy,100,RU,1680383770,86,54.4815,53.471,37.58,1.12
331,Leninsk,100,RU,1680383770,50,48.7119,45.1994,47.82,4.43
332,Nador,0,MA,1680383770,56,35.174,-2.9287,68.25,19.57
333,Levice,91,SK,1680383771,85,48.2156,18.6071,51.49,8.28
334,Saint Anthony,0,US,1680383771,60,45.0205,-93.218,38.35,5.75
335,Saint-Augustin,58,CA,1680383771,73,51.226,-58.6502,31.46,12.12
336,Haines Junction,100,CA,1680383772,47,60.7522,-137.5108,30.15,10.36
337,Hambantota,48,LK,1680383772,84,6.1241,81.1185,77.92,2.39
338,Gigmoto,96,PH,1680383772,88,13.7796,124.39,76.55,2.51
339,Olafsvik,76,IS,1680383772,97,64.8945,-23.7142,37.26,24.58
340,Concordia,0,AR,1680383773,50,-31.393,-58.0209,72.79,7.0
341,Songjianghe,8,CN,1680383773,74,42.1859,127.479,41.23,4.32
342,Dărmăneşti,100,RO,1680383773,92,46.3667,26.4833,46.22,2.75
343,Kumul,100,CN,1680383774,23,42.8,93.45,33.21,13.35
344,Magdagachi,100,RU,1680383774,92,53.45,125.8,32.2,8.16
345,Porto-Vecchio,75,FR,1680383774,67,41.591,9.2795,62.13,26.46
346,Klaksvík,99,FO,1680383775,95,62.2266,-6.589,43.72,18.52
347,Rāpar,0,IN,1680383775,63,23.5667,70.6333,76.01,14.5
348,Andilamena,99,MG,1680383775,93,-17.0167,48.5833,65.71,4.07
349,Tuatapere,100,NZ,1680383775,82,-46.1333,167.6833,51.39,12.03
350,Dragør,0,DK,1680383776,58,55.5946,12.6664,39.18,16.11
351,Tautira,6,PF,1680383776,76,-17.7333,-149.15,82.38,11.77
352,Kaputa,43,ZM,1680383776,92,-8.4689,29.6619,65.25,3.69
353,Gornopravdinsk,96,RU,1680383776,70,60.05,69.9,32.85,14.12
354,Ilulissat,20,GL,1680383776,72,69.2167,-51.1,8.62,6.91
355,Seymchan,100,RU,1680383777,93,62.8833,152.4333,9.59,7.34
356,Gravdal,0,NO,1680383777,86,68.1214,13.5031,22.89,6.71
357,Koumra,41,TD,1680383777,31,8.9126,17.5539,89.47,2.91
358,Luau,95,AO,1680383778,98,-10.7073,22.2247,64.27,3.31
359,Dengzhou,0,CN,1680383778,32,37.8086,120.7508,50.22,5.23
360,Nishihara,40,JP,1680383778,83,26.1842,127.7558,69.46,25.32
361,Tambacounda,0,SN,1680383778,24,13.7539,-13.7586,95.05,4.61
362,Bay Roberts,58,CA,1680383779,55,47.5999,-53.2648,39.51,5.01
363,Muswellbrook,41,AU,1680383716,89,-32.2667,150.9,55.24,2.37
364,Miraflores,33,MX,1680383779,21,19.2167,-98.8083,85.03,6.35
365,Tazovsky,100,RU,1680383779,98,67.4667,78.7,33.35,19.53
366,Husavik,2,IS,1680383779,78,66.0449,-17.3389,33.57,15.19
367,La Seyne-sur-Mer,84,FR,1680383780,65,43.0982,5.8847,57.15,11.99
368,Makhalino,100,RU,1680383780,74,53.0854,46.2211,41.07,4.63
369,Paphos,75,CY,1680383780,72,34.7667,32.4167,62.38,2.3
370,Biloxi,100,US,1680383717,81,30.396,-88.8853,85.71,6.91
371,Oranjestad,20,AW,1680383781,79,12.524,-70.027,82.35,21.85
372,Mocuba,100,MZ,1680383781,97,-16.8392,36.9856,70.12,2.71
373,Qasigiannguit,33,GL,1680383781,95,68.8193,-51.1922,8.85,3.38
374,Hohhot,40,CN,1680383781,62,40.8106,111.6522,54.91,6.71
375,Torbay,75,CA,1680383782,58,47.6666,-52.7314,38.75,13.8
376,Snåase,20,NO,1680383782,96,64.2457,12.3778,27.81,3.71
377,Romny,99,UA,1680383783,87,50.751,33.4747,44.01,11.9
378,Yerbogachën,21,RU,1680383783,100,61.2767,108.0108,-16.26,3.78
379,Evensk,100,RU,1680383783,94,61.95,159.2333,21.47,6.53
380,Bonito,1,BR,1680383784,70,-21.1211,-56.4819,82.6,4.54
381,Johi,0,PK,1680383784,42,26.6921,67.6133,78.62,8.86
382,Cherepanovo,21,RU,1680383785,90,54.2222,83.381,8.06,4.05
383,Quatre Cocos,9,MU,1680383785,76,-20.2078,57.7625,77.11,7.92
384,San Miguel de Cozumel,40,MX,1680383786,61,20.5083,-86.9458,86.07,10.36
385,Belyy Yar,0,RU,1680383786,72,53.6039,91.3903,4.89,2.24
386,Aden,5,YE,1680383754,79,12.7794,45.0367,82.45,5.73
387,Ferkessédougou,33,CI,1680383786,26,9.6,-5.2,89.62,4.27
388,Manta,20,EC,1680383787,66,-0.95,-80.7333,85.78,8.05
389,Mount Gambier,16,AU,1680383199,89,-37.8333,140.7667,45.88,2.17
390,Arlit,1,NE,1680383787,7,18.7369,7.3853,75.72,12.5
391,Bonavista,62,CA,1680383787,81,48.6499,-53.1147,33.03,4.74
392,Broome,100,US,1680383788,54,42.2506,-75.833,63.01,21.85
393,Batagay-Alyta,5,RU,1680383788,89,67.8006,130.4114,-28.57,6.44
394,Kupang,20,ID,1680383788,100,-10.1667,123.5833,73.98,2.3
395,Le Vauclin,13,MQ,1680383788,83,14.5452,-60.8388,79.84,12.66
396,Stykkisholmur,100,IS,1680383789,95,65.0757,-22.7297,37.11,11.45
397,Assiut,0,EG,1680383789,31,27.181,31.1837,63.34,9.66
398,Madimba,100,TZ,1680383789,92,-10.4,40.3333,76.57,8.75
399,Eureka,100,US,1680383191,93,40.8021,-124.1637,52.66,5.99
400,Zharkovskiy,100,RU,1680383790,99,55.849,32.2697,37.8,3.85
401,Belaya Gora,100,RU,1680383791,95,68.5333,146.4167,-15.9,3.51
402,San Quintín,0,MX,1680383791,63,30.4833,-115.95,62.26,15.46
403,Manoel Urbano,100,BR,1680383791,99,-8.8389,-69.2597,73.38,1.25
404,Taungdwingyi,2,MM,1680383792,66,20.0167,95.55,77.13,3.51
405,Vallenar,42,CL,1680383792,44,-28.5708,-70.7581,80.96,8.03
406,Talcahuano,0,CL,1680383792,60,-36.7167,-73.1167,71.28,14.97
407,Kirtipur,75,NP,1680383784,86,27.6667,85.2833,51.55,2.3
408,Benguela,31,AO,1680383792,81,-12.5763,13.4055,78.17,1.9
409,Saint-Michel-des-Saints,100,CA,1680383793,100,46.6834,-73.9159,34.83,8.88
410,Powell,100,US,1680383793,81,40.1578,-83.0752,42.8,14.97
411,Lima,40,PE,1680383640,69,-12.0432,-77.0282,79.05,12.66
412,Kundiawa,84,PG,1680383793,88,-6.0167,144.9667,61.9,1.45
413,Kingori,95,TZ,1680383793,77,-3.2833,36.9833,68.36,1.07
414,Inta,100,RU,1680383793,98,66.0317,60.1659,33.39,17.07
415,Jijiga,100,ET,1680383794,74,9.35,42.8,67.41,4.41
416,Rio Grande,9,BR,1680383794,57,-32.035,-52.0986,71.71,15.26
417,Tromsø,75,NO,1680383794,74,69.6496,18.957,26.62,4.61
418,Natal,20,BR,1680383615,78,-5.795,-35.2094,81.25,6.91
419,Watsa,100,CD,1680383795,76,3.0372,29.5355,67.84,3.15
420,Aquin,1,HT,1680383795,56,18.2833,-73.4,81.95,6.11
421,Bentiu,100,SS,1680383795,11,9.2333,29.8333,83.41,1.99
